079-232-3444,,?? ???,,,,,,????????1-1,?,?????,,,8/31/2017,,,350,6
0790-66-2020,,?? ?,,,,,,????????1118-1,??,?????,,,11/30/2020,,,380,21
079-237-8484,,?? ???,,,,,,?????????1??32???? 1F,??? ?????,?????,,,5/31/2022,,,460,7
079-232-8051,,?? ??,,,,,,?????????266-6,???? ??,?????,,,5/31/2018,,,490,7
079-232-7780,,?? ??,,,,,,?????????302-11,???,?????,,,2/26/2021,,,500,18
079-235-7894,,?? ??,,,,,,???????2-1,???? ???,?????,,,5/31/2017,,,510,8
079-232-3864,,?? ??,,,,,,?????????302-10,????,?????,,,11/30/2018,,,540,18
079-245-1504,,?? ??,,,,,,???????2127-5,????????,?????,,,5/31/2022,,,560,12
079-272-4926,,?? ??,,,,,,?????????832,??,?????,,,1/20/2021,,,610,10
079-243-9377,,?? ??,,,,,,?????????1??54-1????????? 102,????,??????,,,2/28/2019,,,630,24
079-252-0331,,?? ?,,,,,,??????????516,???? ???,?????,,,8/13/2020,,,640,27
079-274-1686,,?? ???,,,,,,?????????1364,?,?????,,,2/26/2021,,,650,9
079-239-7766,,? ??,,,,,,?????????1??28-1,??????,?????,,,5/29/2020,,,650,9
079-235-0304,,?????????,,,,,,???????44-1,?????,?????,,,11/30/2017,,,660,11
079-272-0329,,?? ??,,,,,,?????????835-1,????,??????,,,11/30/2018,,,660,11
079-284-8436,,?? ??,,,,,,?????(???)68???92,??? ???,?????,,,5/29/2020,,,660,9
079-232-1418,,?? ?,,,,,,????????50-23,??,?????,,,8/31/2020,,,670,9
079-236-4508,,?? ??,,,,,,?????????1??60-1,?????,??????,,,6/1/2021,,,700,12
079-236-9847,,?? ?,,,,,,?????????1??60,????,?????,,,5/31/2022,,,700,15
079-282-6257,,?? ?,,,,,,??????62??? 1F,????·???,?????,,,1/18/2022,,,700,10
079-225-0118,,?? ??,,,,,,?????68????? 1F,????? ???,?????,,,5/31/2022,,,730,13
079-263-2665,,??? ??,,,,,,?????????215-1,???? ???,?????,,,2/26/2021,,,730,23
079-232-1767,,??????????,,,,,,????????46-1,??????????,??????,,,11/30/2020,,,750,10
079-222-1570,,???????,,,,,,???????111,???????,?????,,,5/31/2017,,,770,11
079-239-0436,,?? ??,,,,,,?????????2??76,?????,?????,,,5/31/2017,,,780,13
079-288-9661,,??????????,,,,,,??????91,???,?????,,,11/29/2019,,,800,12
079-239-6008,,?? ??,,,,,,?????????2??40-1,??? ????,?????,,,3/4/2020,,,800,11
079-235-0093,,?? ??,,,,,,????????156,??,?????,,,8/31/2018,,,800,13
079-326-0028,,? ??,,,,,,????????712,???,?????,,,12/7/2017,,,810,13
079-239-8557,,?? ??,,,,,,?????????1??7-3???????(????????),??,?????,,,11/30/2017,,,820,17
079-288-0280,,?? ??,,,,,,??????48,????,?????,,,8/31/2022,,,830,18
079-325-2084,,?? ??,,,,,,???????1411-11,???,?????,,,8/31/2017,,,830,15
079-235-5155,,?? ??,,,,,,????????62-5,???,?????,,,8/31/2018,,,840,12
079-267-0295,,?? ??,,,,,,?????135-1,???,?????,,,2/28/2022,,,850,13
079-288-8020,,? ??,,,,,,?????68,?? ?? ???,?????,,,5/31/2022,,,880,14
079-237-0845,,? ??,,,,,,?????????1??64???? 1F,???? ??,?????,,,2/28/2020,,,880,14
079-325-0130,,?? ??,,,,,,???????1632,??????,?????,,,5/30/2017,,,900,12
079-253-3251,,?? ??,,,,,,??????????555-6,?????? ???,?????,,,2/28/2020,,,920,17
079-224-0888,,?? ??,,,,,,??????45-1,????? ?????????,?????,,,11/24/2021,,,930,16
079-272-0691,,?? ??,,,,,,?????????1392-10,?????,?????,,,5/29/2020,,,940,12
079-239-1339,,?? ?,,,,,,?????????2??3,???? ??,?????,,,8/31/2018,,,950,13
079-236-1984,,?? ???,,,,,,?????????3??3-1,??,?????,,,11/30/2020,,,950,14
079-239-3590,,????????,,,,,,?????????1??27-2,????,?????,,,2/28/2022,,,960,17
079-282-3180,,?? ??,,,,,,?????55,??(???),?????,,,5/31/2021,,,970,13
079-292-1009,,?? ??,,,,,,?????1??1-15,???????? ??,?????,,,11/30/2018,,,980,17
079-288-0891,,? ??,,,,,,??????156,???,?????,,,8/31/2020,,,1010,22
079-225-3040,,????????,,,,,,???????55,???? ??? ????,?????,,,2/28/2022,,,1010,16
079-222-7270,,?? ??,,,,,,??????277,?????,?????,,,11/30/2020,,,1010,18
